timestamp,pixel_color,coordinate
4 005351.577,#00CCC0,"826,1048"
4 005353.758,#94B3FF,"583,1031"
4 005354.685,#6A5CFF,"1873,558"
4 005457.541,#009EAA,"1627,255"
4 005516.307,#94B3FF,"49,1478"
4 005520.64,#E4ABFF,"408,1863"
4 005534.898,#94B3FF,"111,1582"
4 005540.375,#6A5CFF,"1334,1840"
4 005557.168,#6A5CFF,"1908,1854"
4 005607.43,#009EAA,"1504,1722"
4 005632.636,#94B3FF,"1850,1809"
4 005636.044,#009EAA,"123,1108"
4 005644.833,#94B3FF,"890,971"
4 005646.167,#00CCC0,"1982,1827"
4 005647.23,#6A5CFF,"1211,719"
4 005654.475,#E4ABFF,"1109,861"
4 005723.739,#6A5CFF,"1177,420"
4 005828.548,#6A5CFF,"216,1678"
4 005843.252,#94B3FF,"1384,517"
4 005912.25,#00CCC0,"1381,1677"
4 005916.93,#00CCC0,"1383,1680"
4 005923.391,#00CCC0,"1388,1671"
4 005947.23,#00CCC0,"635,1865"
4 005958.194,#00CCC0,"1381,1677"
4 010031.592,#94B3FF,"1799,1109"
4 010037.249,#00CCC0,"1422,1689"
4 010042.642,#E4ABFF,"666,1322"
4 010059.854,#6A5CFF,"1663,1254"
4 010114.002,#009EAA,"105,1651"
4 010119.418,#6A5CFF,"154,1800"
4 010140.511,#6A5CFF,"1856,1241"
4 010143.238,#009EAA,"1859,660"
4 010146.071,#009EAA,"122,1108"
4 010212.026,#6A5CFF,"1055,361"
4 010215.976,#009EAA,"1509,1718"
4 010224.044,#00CCC0,"529,1977"
4 010238.571,#94B3FF,"586,1031"
4 010251.632,#6A5CFF,"1840,550"
4 010316.545,#94B3FF,"502,1571"
4 010341.359,#94B3FF,"1894,1840"
4 010348.136,#00CCC0,"151,1614"
4 010418.655,#E4ABFF,"301,1838"
4 010427.82,#00CCC0,"1142,199"
4 010448.738,#E4ABFF,"198,312"
4 010505.896,#94B3FF,"1308,1853"
4 010513.343,#6A5CFF,"1346,1966"
4 010519.079,#00CCC0,"1341,1673"
4 010521.228,#6A5CFF,"1263,1163"
4 010526.666,#94B3FF,"144,452"
4 010553.832,#00CCC0,"1336,1445"
4 010555.354,#E4ABFF,"1835,1797"
4 010618.296,#94B3FF,"791,1190"
4 010648.595,#00CCC0,"1686,1240"
4 010658.725,#E4ABFF,"404,1369"
4 010705.52,#94B3FF,"1737,1636"
4 010710.607,#E4ABFF,"1995,234"
4 010711.403,#009EAA,"1654,579"
4 010713.93,#94B3FF,"1706,390"
4 010724.08,#94B3FF,"617,1753"
4 010803.689,#00CCC0,"402,1251"
4 010832.9,#94B3FF,"1709,1524"
4 010852.146,#009EAA,"373,1892"
4 010902.468,#009EAA,"1987,358"
4 010932.151,#94B3FF,"1437,1443"
4 010939.682,#00CCC0,"367,1256"
4 010948.384,#94B3FF,"1461,95"
4 010957.052,#94B3FF,"1755,1242"
4 011018.849,#94B3FF,"1445,1439"
4 011039.769,#00CCC0,"262,1818"
4 011054.286,#E4ABFF,"1883,613"
4 011059.115,#00CCC0,"73,1944"
4 011120.705,#6A5CFF,"276,1696"
4 011137.253,#00CCC0,"1970,1706"
4 011137.588,#009EAA,"1446,1754"
4 011150.591,#6A5CFF,"19,1456"
4 011156.807,#E4ABFF,"1359,1747"
4 011248.122,#6A5CFF,"1891,1852"
4 011320.997,#94B3FF,"1014,1888"
4 011321.131,#6A5CFF,"240,1071"
4 011357.365,#6A5CFF,"503,1655"
4 011403.649,#94B3FF,"97,1974"
4 011415.137,#6A5CFF,"906,1059"
4 011425.275,#6A5CFF,"801,657"
4 011457.046,#6A5CFF,"851,1208"
4 011457.165,#009EAA,"1020,656"
4 011501.675,#00CCC0,"304,455"
4 011506.598,#00CCC0,"658,1985"
4 011514.374,#00CCC0,"474,1980"
4 011517.379,#6A5CFF,"1257,769"
4 011525.442,#00CCC0,"1067,1833"
4 011527.923,#6A5CFF,"1890,1836"
4 011530.908,#E4ABFF,"539,1264"
4 011646.65,#94B3FF,"1286,1224"
4 011647.984,#009EAA,"1816,1665"
4 011722.64,#6A5CFF,"440,1148"
4 011733.934,#00CCC0,"1490,1474"
4 011736.352,#94B3FF,"1160,1038"
4 011741.456,#6A5CFF,"1210,1288"
4 011743.208,#94B3FF,"456,1236"
4 011747.087,#009EAA,"1499,1714"
4 011747.668,#6A5CFF,"1145,1762"
4 011811.712,#6A5CFF,"468,1496"
4 011815.651,#6A5CFF,"1217,1288"
4 011847.904,#E4ABFF,"1804,615"
4 011848.631,#6A5CFF,"1344,1785"
4 011855.08,#009EAA,"783,1983"
4 011859.405,#E4ABFF,"463,1896"
4 011900.033,#6A5CFF,"1706,1942"
4 011902.585,#6A5CFF,"1955,528"
4 011912.338,#00CCC0,"978,219"
4 011925.187,#00CCC0,"1400,1750"
4 011927.796,#00CCC0,"343,1228"
4 011931.371,#009EAA,"1807,37"
4 011944.16,#E4ABFF,"1035,1439"
4 011955.781,#6A5CFF,"653,1229"
4 011958.066,#94B3FF,"1724,1229"
4 012009.032,#6A5CFF,"800,1206"
4 012029.26,#6A5CFF,"1855,583"
4 012048.86,#E4ABFF,"563,1210"
4 012100.001,#009EAA,"287,1513"
4 012103.946,#6A5CFF,"46,1906"
4 012116.921,#00CCC0,"1701,1552"
4 012122.963,#94B3FF,"564,1301"
4 012139.03,#6A5CFF,"655,288"
4 012144.547,#E4ABFF,"1223,1899"
4 012146.346,#00CCC0,"116,982"
4 012214.46,#94B3FF,"386,1344"
4 012220.013,#E4ABFF,"533,1296"
4 012230.281,#00CCC0,"1878,1175"
4 012230.86,#E4ABFF,"1954,220"
4 012233.589,#00CCC0,"1732,1974"
4 012247.118,#6A5CFF,"294,1451"
4 012254.579,#009EAA,"1509,67"
4 012309.45,#E4ABFF,"552,1228"
4 012402.082,#E4ABFF,"247,1196"
4 012414.831,#6A5CFF,"1724,1099"
4 012418.529,#E4ABFF,"1653,813"
4 012424.952,#E4ABFF,"635,521"
4 012446.052,#009EAA,"1428,1362"
4 012506.782,#009EAA,"1828,1544"
4 012509.341,#94B3FF,"967,1943"
4 012516.52,#6A5CFF,"1062,1506"
4 012540.885,#94B3FF,"1318,1856"
4 012544.48,#E4ABFF,"527,1286"
4 012604.353,#E4ABFF,"516,1250"
4 012617.73,#6A5CFF,"599,630"
4 012648.926,#009EAA,"1226,1245"
4 012654.862,#94B3FF,"1953,1617"
4 012710.828,#94B3FF,"395,1794"
4 012720.808,#E4ABFF,"539,1274"
4 012800.718,#00CCC0,"697,508"
4 012817.888,#6A5CFF,"1964,1048"
4 012819.21,#94B3FF,"351,1731"
4 012823.341,#E4ABFF,"631,1068"
4 012835.686,#E4ABFF,"1803,345"
4 012849.118,#94B3FF,"356,1795"
4 012853.603,#009EAA,"1216,670"
4 012954.028,#6A5CFF,"70,1264"
4 013000.56,#94B3FF,"1429,1583"
4 013006.966,#94B3FF,"351,1729"
4 013008.373,#94B3FF,"350,1738"
4 013010.266,#94B3FF,"1542,1582"
4 013032.59,#6A5CFF,"691,187"
4 013033.376,#94B3FF,"160,1804"
4 013045.262,#00CCC0,"1252,950"
4 013103.107,#94B3FF,"1441,1515"
4 013110.203,#E4ABFF,"580,1286"
4 013123.918,#6A5CFF,"1280,1632"
4 013137.12,#94B3FF,"344,1751"
4 013145.451,#6A5CFF,"1386,521"
4 013146.396,#00CCC0,"621,1687"
4 013204.913,#E4ABFF,"540,1281"
4 013215.83,#E4ABFF,"880,1390"
4 013247.526,#94B3FF,"1760,1767"
4 013259.581,#00CCC0,"1026,1684"
4 013302.615,#6A5CFF,"1769,79"
4 013304.769,#00CCC0,"1473,1530"
4 013307.763,#00CCC0,"375,1245"
4 013308.603,#94B3FF,"354,1734"
4 013308.651,#E4ABFF,"128,1726"
4 013341.204,#94B3FF,"578,1257"
4 013401.493,#009EAA,"1505,1713"
4 013413.291,#6A5CFF,"664,1264"
4 013423.88,#009EAA,"1205,1266"
4 013425.52,#00CCC0,"406,1228"
4 013442.956,#94B3FF,"1991,758"
4 013443.949,#00CCC0,"1881,1195"
4 013453.814,#E4ABFF,"582,1292"
4 013456.022,#E4ABFF,"1233,1894"
4 013456.532,#94B3FF,"1918,716"
4 013514.257,#94B3FF,"1485,1506"
4 013522.164,#6A5CFF,"1207,1482"
4 013556.3,#009EAA,"1831,885"
4 013645.21,#94B3FF,"1924,721"
4 013646.049,#009EAA,"1825,1640"
4 013659.811,#94B3FF,"145,1061"
4 013702.724,#009EAA,"205,1010"
4 013716.085,#94B3FF,"388,1759"
4 013749.364,#94B3FF,"1399,1750"
4 013751.475,#00CCC0,"1836,1178"
4 013751.534,#00CCC0,"1200,1984"
4 013751.818,#94B3FF,"340,1798"
4 013804.524,#94B3FF,"812,1648"
4 013827.951,#6A5CFF,"127,14"
4 013840.366,#6A5CFF,"670,1459"
4 013853.134,#6A5CFF,"557,1236"
4 013900.209,#6A5CFF,"1177,1179"
4 013917.933,#94B3FF,"340,1825"
4 013935.722,#94B3FF,"369,1799"
4 014015.576,#009EAA,"1677,588"
4 014029.427,#94B3FF,"1961,1812"
4 014055.127,#00CCC0,"1064,401"
4 014117.908,#009EAA,"658,211"
4 014121.818,#00CCC0,"321,1313"
4 014130.567,#009EAA,"1665,575"
4 014130.904,#00CCC0,"1485,1549"
4 014136.17,#94B3FF,"1597,1788"
4 014206.861,#E4ABFF,"1510,891"
4 014218.183,#00CCC0,"1407,1284"
4 014234.972,#6A5CFF,"1422,1580"
4 014241.698,#00CCC0,"1883,1172"
4 014252.876,#94B3FF,"410,1633"
4 014258.837,#94B3FF,"340,1817"
4 014330.548,#94B3FF,"1355,1583"
4 014340.125,#94B3FF,"1489,1517"
4 014350.039,#94B3FF,"1396,1605"
4 014402.372,#E4ABFF,"579,1274"
4 014413.543,#94B3FF,"1429,1563"
4 014416.347,#94B3FF,"1441,1582"
4 014427.667,#94B3FF,"1409,1561"
4 014430.652,#94B3FF,"1264,1160"
4 014437.192,#94B3FF,"1489,1507"
4 014444.116,#94B3FF,"1492,1505"
4 014445.146,#94B3FF,"1486,1508"
4 014445.526,#94B3FF,"1493,1510"
4 014448.318,#94B3FF,"1489,1517"
4 014504.649,#94B3FF,"1481,1499"
4 014514.01,#94B3FF,"1469,1460"
4 014558.565,#00CCC0,"1296,684"
4 014606.888,#E4ABFF,"1930,1951"
4 014658.699,#00CCC0,"181,453"
4 014728.909,#E4ABFF,"1828,1931"
4 005338.026,#6A5CFF,"1906,1852"
4 005343.226,#009EAA,"256,1507"
4 005343.976,#6A5CFF,"1989,1048"
4 005402.436,#00CCC0,"1234,1267"
4 005415.508,#94B3FF,"1815,556"
4 005425.408,#E4ABFF,"1,1"
4 005436.435,#6A5CFF,"281,1937"
4 005436.579,#6A5CFF,"1857,582"
4 005454.07,#6A5CFF,"803,1446"
4 005459.456,#009EAA,"255,1509"
4 005508.015,#E4ABFF,"962,1997"
4 005529.374,#6A5CFF,"808,744"
4 005544.88,#009EAA,"1211,1274"
4 005545.435,#00CCC0,"222,1957"
4 005635.511,#94B3FF,"1278,1314"
4 005636.436,#00CCC0,"1364,1704"
4 005649.874,#6A5CFF,"1013,78"
4 005656.45,#94B3FF,"1276,1311"
4 005704.868,#6A5CFF,"408,1472"
4 005711.379,#00CCC0,"56,1511"
4 005712.436,#00CCC0,"231,1532"
4 005748.179,#6A5CFF,"1465,622"
4 005749.221,#E4ABFF,"1689,300"
4 005752.033,#6A5CFF,"1356,1375"
4 005820.015,#009EAA,"282,1489"
4 005828.118,#94B3FF,"1772,1073"
4 005843.118,#00CCC0,"1712,1457"
4 005905.316,#6A5CFF,"1559,224"
4 005919.984,#009EAA,"1347,1690"
4 005951.852,#00CCC0,"1389,1667"
4 005954.94,#6A5CFF,"1846,583"
4 010022.614,#00CCC0,"1408,1671"
4 010025.593,#6A5CFF,"1519,1998"
4 010040.656,#6A5CFF,"1598,1176"
4 010049.999,#94B3FF,"603,1481"
4 010114.28,#009EAA,"543,1985"
4 010148.192,#94B3FF,"1508,232"
4 010150.426,#009EAA,"1630,1085"
4 010209.243,#009EAA,"1510,1718"
4 010255.281,#009EAA,"1689,1086"
4 010256.836,#6A5CFF,"1999,0"
4 010309.583,#E4ABFF,"1872,737"
4 010408.099,#00CCC0,"475,1896"
4 010434.125,#94B3FF,"105,963"
4 010434.329,#94B3FF,"1045,490"
4 010435.802,#009EAA,"543,973"
4 010448.763,#00CCC0,"364,1254"
4 010453.222,#009EAA,"1989,376"
4 010515.676,#009EAA,"256,1510"
4 010524.534,#94B3FF,"1441,1027"
4 010536.284,#6A5CFF,"1013,49"
4 010538.915,#009EAA,"132,255"
4 010600.868,#00CCC0,"778,1192"
4 010608.055,#6A5CFF,"1723,1154"
4 010637.793,#94B3FF,"1747,1219"
4 010652.958,#E4ABFF,"1728,702"
4 010727.358,#94B3FF,"497,1927"
